Automatically reordering numeric categories ...done
Cleverminer version  1.0.12
Cleverminer version 1.0.12.
Starting data preparation ...
Automatically reordering numeric categories ...
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
Will go for  4ftMiner
Starting to mine rules.
  0%|                                                    |Elapsed Time: 0:00:00
  0%|                                                    |Elapsed Time: 0:00:00
  1%|                                                    |Elapsed Time: 0:00:00
  1%|                                                    |Elapsed Time: 0:00:00
  1%|                                                    |Elapsed Time: 0:00:00
  1%|#                                                   |Elapsed Time: 0:00:00
  1%|#                                                   |Elapsed Time: 0:00:00
  1%|#                                                   |Elapsed Time: 0:00:00
  1%|#                                                   |Elapsed Time: 0:00:00
  2%|#                                                   |Elapsed Time: 0:00:00
  2%|#                                                   |Elapsed Time: 0:00:00
  2%|#                                                   |Elapsed Time: 0:00:01
  2%|#                                                   |Elapsed Time: 0:00:01
  2%|#                                                   |Elapsed Time: 0:00:01
  2%|#                                                   |Elapsed Time: 0:00:01
  3%|#                                                   |Elapsed Time: 0:00:01
  3%|#                                                   |Elapsed Time: 0:00:01
  3%|#                                                   |Elapsed Time: 0:00:01
  3%|#                                                   |Elapsed Time: 0:00:01
  4%|##                                                  |Elapsed Time: 0:00:01
  4%|##                                                  |Elapsed Time: 0:00:01
  4%|##                                                  |Elapsed Time: 0:00:01
  4%|##                                                  |Elapsed Time: 0:00:02
  4%|##                                                  |Elapsed Time: 0:00:02
  4%|##                                                  |Elapsed Time: 0:00:02
  4%|##                                                  |Elapsed Time: 0:00:02
  5%|##                                                  |Elapsed Time: 0:00:02
  5%|##                                                  |Elapsed Time: 0:00:02
  5%|##                                                  |Elapsed Time: 0:00:02
  5%|###                                                 |Elapsed Time: 0:00:02
  5%|###                                                 |Elapsed Time: 0:00:02
  5%|###                                                 |Elapsed Time: 0:00:02
  5%|###                                                 |Elapsed Time: 0:00:03
  6%|###                                                 |Elapsed Time: 0:00:03
  6%|###                                                 |Elapsed Time: 0:00:03
  6%|###                                                 |Elapsed Time: 0:00:03
  6%|###                                                 |Elapsed Time: 0:00:03
  6%|###                                                 |Elapsed Time: 0:00:03
  6%|###                                                 |Elapsed Time: 0:00:03
  6%|###                                                 |Elapsed Time: 0:00:03
  6%|###                                                 |Elapsed Time: 0:00:03
  7%|###                                                 |Elapsed Time: 0:00:03
  7%|###                                                 |Elapsed Time: 0:00:04
  7%|####                                                |Elapsed Time: 0:00:04
  7%|####                                                |Elapsed Time: 0:00:04
  8%|####                                                |Elapsed Time: 0:00:04
  8%|####                                                |Elapsed Time: 0:00:04
  8%|####                                                |Elapsed Time: 0:00:04
  8%|####                                                |Elapsed Time: 0:00:04
  8%|####                                                |Elapsed Time: 0:00:04
  8%|####                                                |Elapsed Time: 0:00:04
  8%|####                                                |Elapsed Time: 0:00:04
  9%|####                                                |Elapsed Time: 0:00:05
  9%|#####                                               |Elapsed Time: 0:00:05
 10%|#####                                               |Elapsed Time: 0:00:05
 10%|#####                                               |Elapsed Time: 0:00:05
 10%|#####                                               |Elapsed Time: 0:00:05
 10%|#####                                               |Elapsed Time: 0:00:05
 10%|#####                                               |Elapsed Time: 0:00:05
 10%|#####                                               |Elapsed Time: 0:00:05
 11%|#####                                               |Elapsed Time: 0:00:05
 11%|#####                                               |Elapsed Time: 0:00:05
 12%|######                                              |Elapsed Time: 0:00:06
 12%|######                                              |Elapsed Time: 0:00:06
 12%|######                                              |Elapsed Time: 0:00:06
 13%|######                                              |Elapsed Time: 0:00:06
 14%|#######                                             |Elapsed Time: 0:00:06
 14%|#######                                             |Elapsed Time: 0:00:06
 15%|########                                            |Elapsed Time: 0:00:06
 20%|##########                                          |Elapsed Time: 0:00:06
 22%|###########                                         |Elapsed Time: 0:00:06
 24%|############                                        |Elapsed Time: 0:00:06
 24%|############                                        |Elapsed Time: 0:00:06
 26%|##############                                      |Elapsed Time: 0:00:07
 29%|###############                                     |Elapsed Time: 0:00:07
 30%|###############                                     |Elapsed Time: 0:00:07
 31%|################                                    |Elapsed Time: 0:00:07
 35%|##################                                  |Elapsed Time: 0:00:07
100%|####################################################|Elapsed Time: 0:00:07
Done. Total verifications : 1906, rules 53, times: prep 1.82sec, processing 7.41sec

List of rules:
RULEID BASE  CONF  AAD    Rule
     1  1293 0.046 +1.401 Driver_Age_Band(16 - 20 21 - 25 26 - 35 36 - 45) & Speed_limit(50 60 70) & Light(6,Darkness - no lighting) & Sex(Male) => Severity(Fatal) | ---
     2  1207 0.046 +1.379 Driver_Age_Band(16 - 20 21 - 25 26 - 35 36 - 45) & Speed_limit(60 70) & Light(6,Darkness - no lighting) & Sex(Male) => Severity(Fatal) | ---
     3  1124 0.045 +1.366 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(50 60 70) & Light(6,Darkness - no lighting) => Severity(Fatal) | ---
     4  1054 0.045 +1.359 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Speed_limit(60 70) & Light(6,Darkness - no lighting) => Severity(Fatal) | ---
     5  1091 0.049 +1.559 Driver_Age_Band(21 - 25 26 - 35 36 - 45) & Light(6,Darkness - no lighting) & Sex(Male) => Severity(Fatal) | ---
     6  1162 0.045 +1.368 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(40 50 60) & Light(6,Darkness - no lighting) => Severity(Fatal) | ---
     7  1115 0.045 +1.352 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(40 50 60) & Light(6,Darkness - no lighting) & Road_Type(6,Single carriageway) => Severity(Fatal) | ---
     8  1026 0.053 +1.752 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(40 50 60) & Light(6,Darkness - no lighting) & Sex(Male) => Severity(Fatal) | ---
     9  1068 0.045 +1.365 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(50 60) & Light(6,Darkness - no lighting) => Severity(Fatal) | ---
    10  1024 0.045 +1.347 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(50 60) & Light(6,Darkness - no lighting) & Road_Type(6,Single carriageway) => Severity(Fatal) | ---
    11  1381 0.048 +1.512 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(50 60 70) & Light(6,Darkness - no lighting) => Severity(Fatal) | ---
    12  1038 0.050 +1.597 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(50 60 70) & Light(6,Darkness - no lighting) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    13  1025 0.045 +1.348 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(50 60 70) & Light(6,Darkness - no lighting) & Road_Type(6,Single carriageway) => Severity(Fatal) | ---
    14  1204 0.056 +1.907 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(50 60 70) & Light(6,Darkness - no lighting) & Sex(Male) => Severity(Fatal) | ---
    15  1291 0.048 +1.496 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(60 70) & Light(6,Darkness - no lighting) => Severity(Fatal) | ---
    16  1119 0.055 +1.876 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Speed_limit(60 70) & Light(6,Darkness - no lighting) & Sex(Male) => Severity(Fatal) | ---
    17  1526 0.045 +1.346 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Light(6,Darkness - no lighting) => Severity(Fatal) | ---
    18  1160 0.047 +1.433 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Light(6,Darkness - no lighting) & Journey(5 Other/Not known) => Severity(Fatal) | ---
    19  1008 0.054 +1.796 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Light(6,Darkness - no lighting) & Journey(5 Other/Not known) & Sex(Male) => Severity(Fatal) | ---
    20  1019 0.048 +1.511 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Light(6,Darkness - no lighting) & Road_Type(6,Single carriageway) & Sex(Male) => Severity(Fatal) | ---
    21  1330 0.052 +1.697 Driver_Age_Band(21 - 25 26 - 35 36 - 45 46 - 55) & Light(6,Darkness - no lighting) & Sex(Male) => Severity(Fatal) | ---
