Automatically reordering numeric categories ...done
Cleverminer version  1.0.12
Cleverminer version 1.0.12.
Starting data preparation ...
Automatically reordering numeric categories ...
WARNING: attribute PassengerId has more than 100 values, will be ignored.
 If you haven't set maximum number of categories and you really need more categories and you know what you are doing, please use max_categories option to increase allowed number of categories.
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
Will go for  4ftMiner
Starting to mine rules.
  0%|                                                    |Elapsed Time: 0:00:00
  2%|#                                                   |Elapsed Time: 0:00:00
  7%|###                                                 |Elapsed Time: 0:00:00
 12%|######                                              |Elapsed Time: 0:00:00
 18%|#########                                           |Elapsed Time: 0:00:00
 20%|##########                                          |Elapsed Time: 0:00:00
 22%|###########                                         |Elapsed Time: 0:00:00
 31%|################                                    |Elapsed Time: 0:00:00
100%|####################################################|Elapsed Time: 0:00:00
Done. Total verifications : 2071, rules 207, times: prep 0.02sec, processing 0.55sec
Variable Survived has 2 categories: 0 1
Variable Pclass has 3 categories: 1 2 3
Variable Sex has 2 categories: Male female
Variable Age has 5 categories: (0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0] (60.0, 80.0]
Variable SibSp has 7 categories: 0 1 2 3 4 5 8
Variable Parch has 7 categories: 0 1 2 3 4 5 6
Variable Fare has 5 categories: (-0.001, 7.854] (7.854, 10.5] (10.5, 21.075] (21.075, 39.688] (39.688, 512.329]
Variable Embarked has 3 categories: 1 2 3

List of rules:
RULEID BASE  CONF  AAD    Rule
     1    50 0.962 +1.514 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & Sex(female) => Survived(1) | ---
     2    50 0.962 +1.514 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
     3    83 0.965 +1.523 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) => Survived(1) | ---
     4    86 0.966 +1.527 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
     5    60 0.984 +1.572 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Parch(0) & Sex(female) => Survived(1) | ---
     6    88 0.967 +1.529 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) => Survived(1) | ---
     7    88 0.967 +1.529 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((21.075, 39.688] (39.688, 512.329]) => Survived(1) | ---
     8    79 0.975 +1.550 Pclass(1) & Age((0.419, 20.0] (20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Sex(female) & Fare((39.688, 512.329]) => Survived(1) | ---
     9    71 0.973 +1.543 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1) & Sex(female) => Survived(1) | ---
    10    73 0.973 +1.545 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & SibSp(0 1 2) & Sex(female) => Survived(1) | ---
    11    54 0.982 +1.567 Pclass(1) & Age((20.0, 28.0] (28.0, 38.0] (38.0, 60.0]) & Parch(0) & Sex(female) => Survived(1) | ---
